MatchID,PeriodID,ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
6,127,6_127,0.2505192131138114,0.28964707577030085,0.20208287496410057,-0.39153785655164935,-0.047109616147226946,0.1785867785959436,0.4014944332183464,0.1218979968990943,0.043374314604320306,0.16926246323225266,0.07933953516704738,-0.0523275792938731,-2.9818117882156288,0.1108029371639652,0.09883297582670919,-0.006486928149956879,0.11613639522378084,-0.02408031102754849,-0.3080738610278882,0.09051090840687992,0.10512528887868809,0.07806508217725734,0.21549987429391587,-0.03996781651498861,-0.07815213176699308,0.44858006885095797,0.10935917917316257,-0.05992093777831943,-0.14371242702485273,-0.0847009415258867,0.2565740257197937,-0.06674413432786405,0.2092864185404747,-0.02232732317928247,0.5926859652591915,-0.0019394803399670167,0.08194611467363772,-0.14812517753506377,-0.07578806612479111,0.35850553224117837,-0.5865176228438447,-0.06367927975870498,0.24510125918642242,0.2597150992417529,0.05234332409544849,-0.10441269087685509,0.005461728479869757,-0.22625998494328645,0.11693428920281043,0.04975466936895436
6,128,6_128,0.23635105810298235,0.2736588922268287,0.20456577604987447,-0.3795572444361725,-0.044959644330296686,0.17003684051046195,0.40112767968658164,0.11485429914251873,0.03872636365865238,0.17754788699125856,0.07408292520301825,-0.06117365663336154,-2.976812377395923,0.11279727186138404,0.09200803673607089,0.0073099004871856775,0.11491985699357392,-0.018171461167268897,-0.3058888299490301,0.08237491496193941,0.10667415193048686,0.06707128171139423,0.2085611534600221,-0.03248626793457864,-0.07799680014703715,0.4528929391406899,0.1133115475194875,-0.05871796460349881,-0.13404263740417274,-0.09469435747975542,0.27127403470894806,-0.06965224072970141,0.2028517794675307,-0.021035070453408414,0.5957109713946176,-0.0061362939174805795,0.0846753304506026,-0.13761059312711593,-0.0744865247874663,0.35319687738849775,-0.586705516315127,-0.0661747781470316,0.23815193062526532,0.26361115128473417,0.052916824093157865,-0.11170851926768037,0.0029940178007411443,-0.22517302517485244,0.11812216879454018,0.05873247675353966
6,129,6_129,0.2338800527465632,0.2981085816010706,0.2072582028544002,-0.38121271285605457,-0.04264646966380411,0.16999455230312432,0.3824082873996513,0.13436243379514803,0.04233329938587311,0.1597651092259272,0.07222367663388378,-0.07665579093037285,-2.958635969791591,0.1043462438094002,0.09951763959859321,-0.023158457260653777,0.08298690190167203,-0.025910850807024655,-0.28012901221073655,0.08948929865695313,0.12338089294804747,0.06584202065642851,0.2084776154538584,-0.027684785800033446,-0.05677734619434801,0.4474164292181345,0.12286570666462002,-0.06256591655829255,-0.13471393797414233,-0.09458651307542076,0.25805317255041477,-0.07354204559082449,0.2125494445842034,-0.02140022987744953,0.6087800001066388,-0.006386064872802323,0.09528712600703435,-0.12219155217523156,-0.07317897974421088,0.3471972501475299,-0.5800044754190475,-0.09283244954303516,0.22888511178947782,0.23930959567190746,0.03296707367703809,-0.11629949423581881,-0.0013938766871053093,-0.22925938345478933,0.11862171205169841,0.03807063129361926
9,0,9_0,-0.0017354855895973741,0.11933735781176774,0.16345499558374285,-0.40367450590624854,-0.03202941540792516,0.05541835118999222,0.3484932702310659,0.09913343439111486,0.2906703503030628,-0.09327516109786099,-0.08847567405793126,-0.2707803161331901,-3.129831812116835,0.14152282842745384,0.23277941534502639,-0.15993747337272873,0.031238133641373782,0.0178903063138326,-0.0931436106648848,0.10020919057402622,0.12018377999775112,-0.3020484148408286,0.3284380879201409,-0.2817260284218247,0.0025623353129183807,0.3988285217641128,0.028578467862421852,0.08605076037778485,0.0018908901485028091,-0.09219662234730398,0.32380773757618886,-0.09285468914787527,0.07342470836377255,0.08182500905391794,0.6708086264768133,-0.1102861495602324,0.08675616279678824,-0.025940833870252526,0.0797673607387373,0.2722530087525094,-0.572233938563753,-0.28824822681749035,0.2676267538288677,0.11233596999750094,0.04976797170238569,-0.030932562801710986,-0.024897002404624665,-0.24388887651126695,0.2511937173809942,0.24281166232206117
9,1,9_1,-0.04156055225290521,0.08858568769714788,0.20247639403644488,-0.4092244403640719,-0.048527225730923704,0.04157102787119411,0.30272502069069196,0.1315830844831755,0.314170738496906,-0.13285289346641965,-0.11933497553623289,-0.30061126659100834,-3.169952631866845,0.11736359555116195,0.21707103936083233,-0.24833105218997836,-0.05425541056787432,-0.006594261151133445,-0.07551326367062564,0.1006433985877551,0.15502485123388196,-0.2516927175006292,0.3299055552980217,-0.26734300910828324,0.03243449516721872,0.41339619483893913,-0.04917239533468782,0.1111940615776464,0.029380379518303665,-0.09764404655400201,0.2969524181672256,-0.10703874821264814,0.10968730002590693,0.10684126474731857,0.6314726951837975,-0.12682817280156553,0.11484564826517862,-0.022654062439517602,0.08980053853597084,0.28902043454369436,-0.5954464474951264,-0.3264806964732095,0.2719356255513619,0.10669260204261523,0.019826144472879434,0.01597883040935182,-0.003458214566845746,-0.2067742274571074,0.25907192249734795,0.23771076361448198
9,2,9_2,-0.044694076078533394,0.10976647436434991,0.18984383488790818,-0.42048263824299764,-0.07070207872771118,0.04363962600846686,0.3099333606511017,0.12202669585684289,0.319957759531558,-0.13917701939307767,-0.14482090722671465,-0.2961864558195597,-3.1417887728465232,0.13065258872474692,0.22164542838244847,-0.20769824627419248,-0.015669112318152514,-0.0031434286119244796,-0.1043499594548178,0.16029665569198856,0.10559070422191565,-0.2525437352504875,0.31808844194624963,-0.24914691304959552,0.036810253444855334,0.3449041241761542,-0.031524792227796035,0.12539658483676344,0.03460400649974441,-0.06386468919471984,0.31707116280909087,-0.09724580437939853,0.08331289785105343,0.09967838386785986,0.6267378713880469,-0.1522885702959588,0.10071632035358466,-0.012154365436703972,0.07862844389245238,0.2547116566320734,-0.579433361068368,-0.3059828147203294,0.27214416580605566,0.09400344027457513,0.0373853998990901,0.018262996543949396,0.007668934614661052,-0.2513003086450657,0.2727221325407491,0.2021070149800691
9,3,9_3,-0.09141606546888527,0.07248133659008656,0.17331467246995777,-0.4462927619265314,-0.08942017649807145,0.042404562689289604,0.29147228100845796,0.130888970985768,0.3398933990644741,-0.14290002263698945,-0.1576379753038788,-0.28628490532175127,-3.2134138526034954,0.14444115934032603,0.237205495348615,-0.23341448576103488,-0.08232588710753978,0.0015741225367239793,-0.08806822952489611,0.10245861381266907,0.14235552053941616,-0.25016830124727946,0.34546894285076557,-0.2702604682402912,0.048636469876167696,0.3740011038994338,-0.02481784182502849,0.15611706238470877,0.0077341900621893025,-0.09733348577909422,0.35450323334280714,-0.06761261097776963,0.09159055693728552,0.11919424103518181,0.5894506401969355,-0.10848904118145339,0.07966647158570572,0.00289238234302907,0.12057003136792713,0.30189217077255126,-0.5100340892936439,-0.3678226804110308,0.28948912937037585,0.0709552504352153,0.06000757343556434,0.008900302251705024,0.03057456308850596,-0.19896621781868098,0.309787108214619,0.27000555880915594
9,4,9_4,-0.06284380641405267,0.08832430743955468,0.17299151355120584,-0.44380289307074217,-0.08546328687466177,0.04555859852164697,0.2983848986201009,0.14085984525718914,0.35944119305875066,-0.1167573341049422,-0.14609346858092717,-0.2978781435614158,-3.1558345141715574,0.13579764078315207,0.2072083070328025,-0.22467791348524196,-0.08330030365180946,-0.01749463155633714,-0.10697563321673101,0.11790136246866707,0.15440314344858708,-0.23695098126615236,0.3406872706683843,-0.23778369065804786,0.01257422795688604,0.3721577365028399,-0.022235653281765043,0.15204236613679764,-0.018768744866509878,-0.09574058810835424,0.3449393154321723,-0.07958581351458018,0.1032973265548782,0.1144742969691813,0.5781281196400243,-0.10914884714030702,0.0932879409167646,-0.006819969994590191,0.10280954711591296,0.30394841038054765,-0.4856458857981138,-0.3407215265438129,0.2766714181621468,0.08321159171475329,0.05647539725278581,0.014429651593782455,0.031240311660891383,-0.17392683868568665,0.3018424072245108,0.26198089209427233
9,5,9_5,-0.048164821160854146,0.08679377901187929,0.18759129453071285,-0.44979708766925475,-0.06121556190766943,0.03507246097976921,0.3011613003605896,0.12339469791839099,0.34554379638615745,-0.1363023646560538,-0.11785579847978067,-0.2935628971607671,-3.118776170632585,0.15220235900128842,0.2230443884940678,-0.24854867008612253,-0.05540043226313123,0.010312085414237228,-0.08364514138994981,0.12602264563421436,0.11606127473529385,-0.25085251194539043,0.3384208079471654,-0.28161502910019615,0.027970995335736618,0.3376690606557186,-0.010454710633236282,0.1399092029986292,-0.01096809499808716,-0.08105966376541955,0.32645135823997995,-0.08470144599652896,0.09616963302287762,0.09319628751526123,0.5970490041222025,-0.12201811588395078,0.11159205806750819,-0.007985234951314917,0.07818819686983024,0.29494816911307425,-0.5450690084815384,-0.3327296202106902,0.2688107697123831,0.08794331233078806,0.046014960230836136,0.03786002467430138,0.010191795069461121,-0.21943777346092722,0.27308366493333,0.2402505717210825
9,6,9_6,-0.05953928007777008,0.06151543654715678,0.2002806977648642,-0.4186756272407199,-0.04471122464979556,0.033745885024355375,0.33997520284918437,0.14078707917902827,0.36089025147191955,-0.15540784661580204,-0.1343735660012004,-0.2922563373001413,-3.2014065110638112,0.12574391295874895,0.24968551878309225,-0.20465387925842046,-0.04134136924215596,-0.012964883209701924,-0.054401657427218475,0.0784380793073332,0.13420366813223314,-0.287261396270695,0.319202284744282,-0.27901191090166344,0.01960359467038559,0.3728066354958135,-0.035843898962294334,0.12810115768294925,0.004296809262259661,-0.12281081668444743,0.29001072967007135,-0.06757031737901129,0.08196228323891643,0.10535448713506086,0.6049144496510918,-0.12206866913528214,0.10058887956217781,0.016162797355379895,0.09129103662768386,0.25468228255600417,-0.5469080667815281,-0.35091985276450505,0.27416897459290285,0.08149126690755751,0.026616023646706552,0.01438134311328327,0.035684038662951896,-0.18446281978757803,0.2902560724678517,0.27862293396199106
9,7,9_7,-0.07900204109420883,0.07697632533236173,0.2054972730980444,-0.36198341645649634,-0.03429502760816831,0.03728979384672129,0.29641891218877164,0.10053261380104232,0.3153412118111737,-0.12753569844935556,-0.14692819400632287,-0.25180919505996824,-3.0563360914587974,0.10233446293117594,0.2280699152860325,-0.19210592558200004,-0.03245551651416463,0.012872861353098414,-0.07361890003434382,0.11304950620230102,0.06237892014265526,-0.22439554251730442,0.3026058447692776,-0.2651663921534782,0.028670661901851417,0.2977103115111822,-0.047729689581847194,0.12106706021873834,-0.024550040962931233,-0.13047768127231393,0.3055517480938579,-0.08096077854919713,0.07157850667230377,0.04229415593610611,0.5654898238135502,-0.10145047109319422,0.08911828920128756,-0.013657215018174611,0.11441102254757425,0.24321284445817581,-0.5325928192678839,-0.3452605748327915,0.24144106844032648,0.08648325705697062,0.01185629979139776,0.008992069880696363,0.041165244581643494,-0.15900576109605027,0.2677275759758777,0.20610784969525411
9,8,9_8,-0.035197900861824144,0.08007206671265146,0.19919364802938486,-0.4045010861560022,-0.056116532091012535,0.048267830783891165,0.3329571179572552,0.1327273140469241,0.31858302418083423,-0.11136531499140556,-0.1424692394174931,-0.25933126266639206,-3.199140248601399,0.10319231540105113,0.22055141701850864,-0.1968511617095727,-0.04882259040013961,-0.029327440750785173,-0.11486614237693998,0.091644791725816,0.11418884744394629,-0.1995658954287628,0.3114327464755329,-0.2519698609516675,0.020861455439097926,0.38499022107423536,-0.01849060390178772,0.10591468867653656,-0.01270110427535006,-0.10843504437555869,0.286000862710237,-0.06584568737307564,0.07832363439919722,0.09450685998520976,0.5695727154405581,-0.08511231292948304,0.09575504719035789,0.0015596169364889936,0.10865027528858581,0.2550220308432241,-0.5119858316153229,-0.32099125082345886,0.2354780205887177,0.07622400167664246,0.019548789920684484,-2.5912597110228878e-05,0.05417831031483642,-0.15382112289320618,0.2626501607272537,0.22576725057451913
9,9,9_9,-0.03697017993845247,0.10980310571925989,0.18693359131389417,-0.41066622092071825,-0.06571583708908957,0.05687065049669815,0.29520522029644947,0.1306058457981072,0.3096514654926114,-0.11064089779330952,-0.10193020430113411,-0.30510125975691843,-3.1517041410286413,0.1228824498712175,0.23395694148322557,-0.2399929091434803,-0.04469271233603169,0.012748440941770592,-0.08200239115111001,0.07300176917319016,0.1287405264308572,-0.2726930190861074,0.3006378018996338,-0.255295916419975,0.046091435001430286,0.34672121337522177,-0.018005785537614172,0.09866262584084676,0.0025433508630813605,-0.0843753734425725,0.2990050659172809,-0.10562664377376045,0.09039322445859015,0.11281580576640057,0.626046503556013,-0.11839033563049312,0.10508583221176218,-0.03441935783100839,0.10029976420620985,0.2742577205225353,-0.5817962205533865,-0.3428105719940504,0.24509541553428615,0.10397393494343554,0.013519573365934998,0.04120949201559445,0.014493564488960142,-0.1976015025428922,0.2843652951240369,0.21905274565927307
9,10,9_10,-0.0035530537288943906,0.12925556973946625,0.19290539169222967,-0.4475317270210531,-0.06777624656622779,0.07348778836439446,0.29057349256477355,0.13809247266235689,0.2964490265946933,-0.11966935258053654,-0.10651602710693682,-0.3119906908701054,-3.023016104294408,0.153080200510856,0.22587171345343626,-0.24130253408762772,-0.04337505675521829,0.00696000231607374,-0.08712464624424625,0.1245664400414699,0.12848480470420914,-0.21869912942507183,0.34424097715635715,-0.2784522681235572,0.04239027675618173,0.3668299776300926,-0.00013359206754572488,0.11811815936380299,-0.014539328745227507,-0.05498618873412676,0.3369881082420057,-0.12670599448551179,0.13169588280805095,0.06835007289666992,0.6460048225344508,-0.11075339274981572,0.09320587465085296,-0.04110073069750797,0.10023627260128001,0.31509971095346695,-0.5329461302880513,-0.3023054170208202,0.2845261551887116,0.09474152910491196,0.03751806223120976,0.038305421218542655,-0.018577930885399954,-0.23331459661248147,0.2844072247367407,0.2126068869406628
9,11,9_11,0.009553470865634713,0.11355138044596877,0.18265687991067983,-0.41727175829724633,-0.060761301033497334,0.07203797979831833,0.2798963567472991,0.11615168863220159,0.2989305692817419,-0.12214864250806083,-0.10475448673423671,-0.31796744969156304,-3.0746364769263144,0.1502013771376089,0.2161559877500762,-0.23850366830652675,-0.021304654086494478,0.007841051181178326,-0.08241255734649783,0.16836601324347356,0.15500222863873858,-0.2102103044343937,0.35756143198523205,-0.2556397265945681,0.03205305595568065,0.3837093067406199,-0.010866076640619818,0.12176327318742644,-0.001562558349971182,-0.06162699269197429,0.34503483320347583,-0.13478688368549904,0.1368053584420779,0.08368053470472567,0.6352068440778217,-0.14235376708809502,0.10664735045672084,-0.0464425987820738,0.07633630577579308,0.3187531994055742,-0.5431114484821685,-0.27915824954592,0.27082674498431003,0.07860448199540443,0.03540266544158117,0.022832987142301604,-0.005327058744837697,-0.23954540336601965,0.26452646093019166,0.17678808374852778
